Revert "Adding simulator"

This reverts commit da6b766014f5d5531daabbbb26e92afd28ca0078.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch SmartBuilding
# Your branch is up-to-date with 'origin/SmartBuilding'.
#
# Changes to be committed:
#	new file:   Azure/ARMTemplate/CustomizeTemplate.md
#	new file:   Azure/ARMTemplate/Readme.md
#	new file:   Azure/ARMTemplate/azuredeploy.json
#	new file:   Azure/ARMTemplate/images/AzureDeploy1.png
#	new file:   Azure/ARMTemplate/images/AzureDeploy2.png
#	new file:   Azure/ARMTemplate/images/AzureDeploy3.png
#	new file:   Azure/ARMTemplate/images/Resources.png
#	new file:   Azure/ARMTemplate/images/snip_20160623095544.png
#	new file:   Azure/AzureDataFactory/DataSets/AzureBlobBACmapDailyTemplate.json
#	new file:   Azure/AzureDataFactory/DataSets/AzureSQLBACmapDailyTemplate.json
#	new file:   Azure/AzureDataFactory/DataSets/InputHourlyBACmap.json
#	new file:   Azure/AzureDataFactory/DataSets/OutputHourlyBACmap.json
#	new file:   Azure/AzureDataFactory/LinkedServices/AzureSqlLinkedService.json
#	new file:   Azure/AzureDataFactory/LinkedServices/AzureStorageLinkedService.json
#	new file:   Azure/AzureDataFactory/LinkedServices/Destination-BlobStorage-t02.json
#	new file:   Azure/AzureDataFactory/LinkedServices/Source-SQLAzure-t02.json
#	new file:   Azure/AzureDataFactory/Pipelines/BACmapReferencedDataDailyCopy.json
#	new file:   Azure/AzureDataFactory/Pipelines/CopyPipeline-t02.json
#	new file:   Azure/SQL/EventHistorian/BACmap.sql
#	new file:   Azure/SQL/EventHistorian/EventHistorian.sql
#	new file:   Azure/SQL/EventHistorian/MissingBACmapEntries.sql
#	new file:   Azure/SQL/EventProcessing/MissingTagNames.sql
#	new file:   Azure/SQL/EventProcessing/Pivot_AHU.sql
#	new file:   Azure/SQL/EventProcessing/Pivot_FCU.sql
#	new file:   Azure/SQL/EventProcessing/Pivot_VAV.sql
#	new file:   Azure/SQL/EventProcessing/sp_PopulateEquipmentPivot.sql
#	new file:   Azure/SQL/EventProcessing/sp_PopulateEquipmentPivotDynamically.sql
#	new file:   Azure/SQL/EventProcessing/sp_PopulateEquipmentPivots.sql
#	new file:   Azure/SQL/EventProcessing/sp_PopulateEquipmentPivotsDynamically.sql
#	new file:   Azure/SQL/EventProcessing/sp_UpdatePivotTableSchema.sql
#	new file:   Azure/SQL/EventProcessing/sp_UpdatePivotTableSchemas.sql
#	new file:   Azure/StreamAnalytics/JustForChris.sql
#	new file:   Azure/StreamAnalytics/LogAllEvents.sql
#	new file:   Azure/StreamAnalytics/SA_setup.md
#	new file:   Contribute.md
#	new file:   GettingStarted.md
#	deleted:    Simulator/.vs/SimulatedSensors/v14/.suo
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Dapper.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Dapper.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Buffers.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Buffers.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Codecs.Mqtt.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Codecs.Mqtt.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Codecs.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Codecs.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Common.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Common.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Handlers.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Handlers.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Transport.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/DotNetty.Transport.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.Amqp.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.Amqp.xml
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.Devices.Client.dll
#	deleted:    Simulator/SimulatedSensors.Windows/bin/Debug/Microsoft.Azure.Devices.Shared.dll
